trade_dt,underlying,change,change_percent,close,high,last_updated,low,open,previous_close,volume,vwap,contract_type,exercise_style,expiration_date,shares_per_contract,strike_price,ticker,spot_price,bid_yf,roi,roi_annualized,delta,gamma,theta,vega,implied_volatility,open_interest,underlying_ticker
1/14/26,MELI,-8.62,-60.9,5.53,5.53,2026-01-15T05:00:00+00:00,4.75,4.75,14.15,6,5.01,put,american,2026-01-23,100,1980,O:MELI260123P01980000,2101.949951171875,4.2,0.011506849315068493,0.4666666666666667,-0.10638727122310906,0.0016460195041408375,-1.237480230090844,0.5333666464790151,0.3541890587368726,18,MELI
1/14/26,KLAC,-25.2,-61.9,15.5,15.5,2026-01-15T05:00:00+00:00,15.5,15.5,40.7,1,15.5,put,american,2026-02-20,100,1280,O:KLAC260220P01280000,1434.5,11.7,0.03205479452054794,0.3162162162162162,-0.09791535825287441,0.0006593148873422855,-0.624927546851802,0.7661461980604869,0.537656960022527,6,KLAC
1/14/26,MU,-1.85,-57.1,1.39,1.92,2026-01-15T05:00:00+00:00,1.25,1.44,3.24,2888,1.4581,put,american,2026-01-23,100,310,O:MU260123P00310000,333.3500061035156,1.45,0.003972602739726027,0.1611111111111111,-0.09933848609843865,0.006140450357853587,-0.3006244501094446,0.0856706765560777,0.55337307033163,871,MU
1/14/26,ISRG,0,0,3.1,5.94,2026-01-14T21:00:00+00:00,3.1,3.5,3.1,28,5.065,put,american,2026-01-23,100,485,O:ISRG260123P00485000,546.760009765625,1.4,0.0038356164383561643,0.15555555555555556,-0.09761440812503717,0.0038619100341562556,-0.46495390805386655,0.134030891405373,0.554234586698894,32,ISRG
1/14/26,COST,-1.21,-47.5,1.34,2,2026-01-15T05:00:00+00:00,1.22,2,2.55,86,1.5884,put,american,2026-01-23,100,920,O:COST260123P00920000,950.97998046875,1.38,0.003780821917808219,0.15333333333333332,-0.09287910191393657,0.0058719259118723026,-0.27905121445359554,0.2417550840578809,0.1975335738703036,155,COST
1/14/26,META,-1.55,-55.8,1.23,2.4,2026-01-15T05:00:00+00:00,1.14,2.34,2.78,466,1.6789,put,american,2026-01-23,100,592.5,O:META260123P00592500,615.52001953125,1.28,0.0035068493150684932,0.14222222222222222,-0.09581581779766618,0.00691587518203791,-0.249634424711762,0.15763937399347488,0.2634052220447977,393,META
1/14/26,TSLA,-0.77,-38.5,1.23,1.5,2026-01-15T05:00:00+00:00,1.09,1.4,2,291,1.2792,put,american,2026-01-23,100,412.5,O:TSLA260123P00412500,439.20001220703125,1.2,0.003287671232876712,0.13333333333333333,-0.10039743747212466,0.007043248779268086,-0.2646288880750323,0.11151168896174948,0.3774644979581693,351,TSLA
1/14/26,CRWD,-1.03,-43.8,1.32,1.46,2026-01-15T05:00:00+00:00,1.12,1.23,2.35,36,1.3625,put,american,2026-01-23,100,435,O:CRWD260123P00435000,460.70001220703125,1.17,0.0032054794520547944,0.13,-0.09875774276623808,0.00679065437762025,-0.26747266448326373,0.11743761103773614,0.367067723951109,224,CRWD
1/14/26,INTU,0,0,2.78,2.78,2026-01-14T21:00:00+00:00,1.8,1.81,2.78,5,2.002,put,american,2026-01-23,100,525,O:INTU260123P00525000,566.5999755859375,1.15,0.003150684931506849,0.12777777777777777,-0.10862182736730093,0.0062747030059545,-0.3365132805256666,0.14214375655425684,0.35596623815982426,5,INTU
1/14/26,AVGO,-1.42,-57.5,1.05,1.45,2026-01-15T05:00:00+00:00,0.97,1.1,2.47,626,1.1253,put,american,2026-01-23,100,320,O:AVGO260123P00320000,339.8900146484375,1.0,0.0027397260273972603,0.1111111111111111,-0.09459284720549856,0.007468985476764339,-0.22875846504559363,0.08746857646586438,0.4327388305617738,6218,AVGO
1/14/26,CEG,0,0,3.4,3.4,2026-01-14T21:00:00+00:00,3.4,3.4,3.4,15,3.4,put,american,2026-01-23,100,312.5,O:CEG260123P00312500,330.3800048828125,1.0,0.0027397260273972603,0.1111111111111111,-0.10544935106515621,0.006829969733400525,-0.29652494813353203,0.0860512997473394,0.521378579652223,22,CEG
1/14/26,AMAT,-6.87,-88.6,0.88,2.32,2026-01-15T05:00:00+00:00,0.83,1.06,7.75,116,1.0217,put,american,2026-01-23,100,300,O:AMAT260123P00300000,301.8900146484375,0.91,0.002493150684931507,0.10111111111111111,-0.09139121401695946,0.007684203448273671,-0.21108176829267417,0.08206099837014046,0.43627039804654905,177,AMAT
1/14/26,AMD,-2.3,-73,0.85,2.02,2026-01-15T05:00:00+00:00,0.78,2.02,3.15,2132,0.9553,put,american,2026-01-23,100,215,O:AMD260123P00215000,223.60000610351562,0.88,0.002410958904109589,0.0977777777777778,-0.09496882643199395,0.009290030943296527,-0.18511300885615528,0.05915463383252726,0.5121474379223316,1510,AMD
1/14/26,MSTR,-0.07,-7.61,0.85,1.6,2026-01-15T05:00:00+00:00,0.81,0.91,0.92,1087,1.1242,put,american,2026-01-23,100,155,O:MSTR260123P00155000,179.3300018310547,0.83,0.0022739726027397257,0.0922222222222222,-0.09306067776360431,0.009088063413127588,-0.18415995999644647,0.043505599084170996,0.6912717539662045,1647,MSTR
1/14/26,MSFT,-0.54,-41.5,0.76,1.15,2026-01-15T05:00:00+00:00,0.68,0.77,1.3,675,0.9106,put,american,2026-01-23,100,440,O:MSFT260123P00440000,459.3800048828125,0.78,0.002136986301369863,0.08666666666666667,-0.096966182534951,0.010619523255298009,-0.16571987420478188,0.11696920135309988,0.23435016250568316,4738,MSFT
1/14/26,LRCX,-2.09,-70.1,0.89,1,2026-01-15T05:00:00+00:00,0.63,0.69,2.98,505,0.8061,put,american,2026-01-23,100,200,O:LRCX260123P00200000,208.7899932861328,0.75,0.002054794520547945,0.08333333333333331,-0.09375817555808225,0.008933956185988447,-0.18916084548741022,0.055435322370476464,0.5613036952671352,2066,LRCX
1/14/26,GOOGL,0.01,1.333,0.76,1.02,2026-01-15T05:00:00+00:00,0.6,0.68,0.75,427,0.7903,put,american,2026-01-23,100,315,O:GOOGL260123P00315000,335.8399963378906,0.73,0.002,0.0811111111111111,-0.10255365068137536,0.012361742152263658,-0.15519423824468298,0.08418023917621854,0.2910036148421627,1570,GOOGL
1/14/26,DASH,-0.04,-4.82,0.79,0.8,2026-01-15T05:00:00+00:00,0.79,0.8,0.83,8,0.7963,put,american,2026-01-23,100,195,O:DASH260123P00195000,213.1300048828125,0.7,0.0019178082191780822,0.07777777777777778,-0.11564703314230555,0.014286875276709781,-0.16330917456355876,0.05307729613197638,0.43780506083578463,77,DASH
1/14/26,GOOG,0.02,3.03,0.68,0.9,2026-01-15T05:00:00+00:00,0.5,0.66,0.66,158,0.7097,put,american,2026-01-23,100,315,O:GOOG260123P00315000,336.30999755859375,0.65,0.0017808219178082193,0.07222222222222223,-0.09442473965292951,0.011732309596860517,-0.1440672535668438,0.08413073220658238,0.28736855183044624,4920,GOOG
1/14/26,PLTR,-0.29,-33.7,0.57,0.78,2026-01-15T05:00:00+00:00,0.51,0.68,0.86,1462,0.5737,put,american,2026-01-23,100,162.5,O:PLTR260123P00162500,178.39999389648438,0.58,0.0015890410958904109,0.06444444444444444,-0.08660435454309764,0.011648862986462179,-0.12836932027778641,0.044721216796523695,0.5028422366340201,5038,PLTR
1/14/26,LULU,-0.21,-25.9,0.6,0.62,2026-01-15T05:00:00+00:00,0.6,0.62,0.81,2,0.61,put,american,2026-01-23,100,187.5,O:LULU260123P00187500,203.13999938964844,0.57,0.0015616438356164382,0.06333333333333332,-0.10335586374866447,0.015343094208795155,-0.12714599329227932,0.0507620445176971,0.38946479330545297,157,LULU
1/14/26,AMZN,-0.53,-46.9,0.6,0.87,2026-01-15T05:00:00+00:00,0.47,0.78,1.13,963,0.6751,put,american,2026-01-23,100,227.5,O:AMZN260123P00227500,236.64999389648438,0.53,0.001452054794520548,0.05888888888888889,-0.11761452990926101,0.01972532809241337,-0.12042377402540258,0.060775378784728294,0.28288786700310165,848,AMZN
1/14/26,NFLX,-0.14,-21.9,0.5,0.56,2026-01-15T05:00:00+00:00,0.46,0.55,0.64,102,0.4948,put,american,2026-01-23,100,79,O:NFLX260123P00079000,88.55000305175781,0.48,0.001315068493150685,0.05333333333333334,-0.10918313646156225,0.02123419108480342,-0.10111993283681459,0.02203046135904214,0.6671790101236679,1113,NFLX
1/14/26,NVDA,-0.69,-60,0.46,0.58,2026-01-15T05:00:00+00:00,0.4,0.58,1.15,6490,0.4713,put,american,2026-01-23,100,175,O:NVDA260123P00175000,183.13999938964844,0.46,0.0012602739726027398,0.051111111111111114,-0.09124245908104724,0.015343911682269907,-0.10500692968889307,0.047353450602301485,0.378378099298588,14382,NVDA
1/14/26,SHOP,-0.6,-58.8,0.42,0.6,2026-01-15T05:00:00+00:00,0.42,0.6,1.02,9,0.5689,put,american,2026-01-23,100,146,O:SHOP260123P00146000,157.50999450683594,0.44,0.0012054794520547946,0.0488888888888889,-0.09874098118947051,0.016556653374587695,-0.11002967177851995,0.03981040842463788,0.4423763814019894,68,SHOP
1/14/26,LIN,-0.15,-6.98,2,2,2026-01-15T05:00:00+00:00,1.68,1.68,2.15,5,1.872,put,american,2026-02-20,100,400,O:LIN260220P00400000,439.9800109863281,1.65,0.00452054794520548,0.0445945945945946,-0.10613852936721854,0.00506491781932815,-0.09083279457812159,0.22578393630381552,0.26388635946597655,295,LIN
1/14/26,NXPI,0,0,1.03,1.1,2026-01-13T21:00:00+00:00,1.03,1.1,1.03,3,1.0767,put,american,2026-01-23,100,225,O:NXPI260123P00225000,240.80999755859375,0.4,0.0010958904109589042,0.04444444444444445,-0.11591697759288933,0.014472790895315429,-0.16215777718563318,0.061235941023023585,0.3782811603302597,43,NXPI
1/14/26,DXCM,0,0,0.67,0.67,2026-01-09T21:00:00+00:00,0.67,0.67,0.67,1,0.67,put,american,2026-01-23,100,59,O:DXCM260123P00059000,69.69999694824219,0.4,0.0010958904109589042,0.04444444444444445,-0.09291050450322337,0.01832979168612967,-0.09136946234502981,0.01685478902632294,0.8709500088045063,3,DXCM
1/14/26,AMGN,0,0,1.16,1.8,2026-01-14T21:00:00+00:00,1.16,1.76,1.16,20,1.542,put,american,2026-01-23,100,315,O:AMGN260123P00315000,328.9700012207031,0.4,0.0010958904109589042,0.04444444444444445,-0.09817691663745147,0.0130303972968373,-0.13986855264492754,0.0858501846358446,0.2670936724149167,120,AMGN
1/14/26,AAPL,-0.07,-15.2,0.39,0.49,2026-01-15T05:00:00+00:00,0.28,0.35,0.46,614,0.3435,put,american,2026-01-23,100,247.5,O:AAPL260123P00247500,259.9599914550781,0.37,0.0010136986301369864,0.04111111111111112,-0.09163132791022419,0.01820278225824106,-0.08846081980806857,0.06547738683161103,0.2327741237786187,2307,AAPL
1/14/26,TXN,-0.06,-12.2,0.43,0.46,2026-01-15T05:00:00+00:00,0.41,0.41,0.49,5,0.432,put,american,2026-01-23,100,180,O:TXN260123P00180000,193.4499969482422,0.35,0.0009589041095890411,0.03888888888888889,-0.09290370377508753,0.017499640501398232,-0.09553329161456653,0.04915996724623631,0.32962976600645355,432,TXN
1/14/26,PANW,-0.33,-45.2,0.4,0.5,2026-01-15T05:00:00+00:00,0.32,0.5,0.73,50,0.3748,put,american,2026-01-23,100,180,O:PANW260123P00180000,190.92999267578125,0.35,0.0009589041095890411,0.03888888888888889,-0.09152301737259881,0.017817579827366637,-0.09058908852304931,0.0482739970079871,0.321110109334825,514,PANW
1/14/26,TTWO,-0.32,-30.5,0.73,0.86,2026-01-15T05:00:00+00:00,0.73,0.86,1.05,16,0.795,put,american,2026-01-23,100,235,O:TTWO260123P00235000,245.49000549316406,0.35,0.0009589041095890411,0.03888888888888889,-0.13088763560113884,0.022355372054657596,-0.1231830103092905,0.09356254306158636,0.2621249690633999,289,TTWO
1/14/26,ZS,-0.53,-52,0.49,0.55,2026-01-15T05:00:00+00:00,0.49,0.55,1.02,3,0.5167,put,american,2026-01-23,100,200,O:ZS260123P00200000,214.27000427246094,0.32,0.0008767123287671233,0.035555555555555556,-0.08585841233959406,0.013212374573750466,-0.11127141119677349,0.05405035430067413,0.36745105436242254,126,ZS
1/14/26,INTC,-0.12,-28.6,0.3,0.43,2026-01-15T05:00:00+00:00,0.26,0.35,0.42,1247,0.3537,put,american,2026-01-23,100,42,O:INTC260123P00042000,48.720001220703125,0.3,0.000821917808219178,0.03333333333333333,-0.10011295080965898,0.029423566592345525,-0.0638857218747158,0.011910771481977745,0.8196788061996401,4245,INTC
1/14/26,ROP,0,0,1,1,2026-01-02T21:00:00+00:00,1,1,1,12,1,put,american,2026-02-20,100,360,O:ROP260220P00360000,424.20001220703125,1.2,0.003287671232876712,0.032432432432432434,-0.09693239687571499,0.003576257033003076,-0.11238352474682999,0.20845879783282764,0.37009136750468413,14,ROP
1/14/26,PDD,-0.05,-14.3,0.3,0.67,2026-01-15T05:00:00+00:00,0.26,0.5,0.35,12141,0.3378,put,american,2026-01-23,100,100,O:PDD260123P00100000,107.8499984741211,0.28,0.000767123287671233,0.031111111111111114,-0.09145574017713928,0.025282153429273358,-0.06400616357956157,0.027141705348669304,0.4008766263332955,619,PDD
1/14/26,MRVL,-0.21,-42,0.29,0.47,2026-01-15T05:00:00+00:00,0.27,0.34,0.5,577,0.3311,put,american,2026-01-23,100,75,O:MRVL260123P00075000,81.20999908447266,0.25,0.0006849315068493151,0.027777777777777776,-0.09583779548414428,0.027846194704876513,-0.0626437530959392,0.0206209260724102,0.49485106179417193,1448,MRVL
1/14/26,ARM,-0.33,-45.2,0.4,0.52,2026-01-15T05:00:00+00:00,0.01,0.27,0.73,13,0.35,put,american,2026-01-23,100,98,O:ARM260123P00098000,104.98999786376953,0.24,0.0006575342465753425,0.02666666666666667,-0.10373194904741391,0.023225539584719315,-0.08478906544749783,0.026843144382425067,0.48542353098786956,158,ARM
1/14/26,QCOM,-0.05,-15.2,0.28,0.37,2026-01-15T05:00:00+00:00,0.21,0.24,0.33,47,0.2836,put,american,2026-01-23,100,152.5,O:QCOM260123P00152500,164.5399932861328,0.24,0.0006575342465753425,0.02666666666666667,-0.0807199312946368,0.019410600848968836,-0.06975205718986911,0.041454965849362285,0.31602004884764134,40,QCOM
1/14/26,TMUS,0.04,9.524,0.46,0.46,2026-01-15T05:00:00+00:00,0.46,0.46,0.42,5,0.46,put,american,2026-01-23,100,180,O:TMUS260123P00180000,192.02000427246094,0.24,0.0006575342465753425,0.02666666666666667,-0.10545121324796787,0.020430436155117897,-0.09909255538901643,0.048877880487422865,0.313211261900233,56,TMUS
1/14/26,FANG,-0.15,-12.2,1.08,1.18,2026-01-15T05:00:00+00:00,1.03,1.18,1.23,4,1.115,put,american,2026-02-20,100,135,O:FANG260220P00135000,153.72999572753906,0.95,0.0026027397260273972,0.025675675675675674,-0.12311740184609901,0.01239409561881723,-0.04728324445648091,0.11788834139256156,0.3493383960364915,528,FANG
1/14/26,ABNB,-0.3,-58.8,0.21,0.21,2026-01-15T05:00:00+00:00,0.21,0.21,0.51,1,0.21,put,american,2026-01-23,100,125,O:ABNB260123P00125000,132.7899932861328,0.21,0.0005753424657534246,0.02333333333333333,-0.09613922954004284,0.026780392864058734,-0.06492031643986851,0.033513307108998094,0.31984199876926783,239,ABNB
1/14/26,PEP,-0.15,-37.5,0.25,0.28,2026-01-15T05:00:00+00:00,0.25,0.28,0.4,13,0.2731,put,american,2026-01-23,100,141,O:PEP260123P00141000,145.9199981689453,0.21,0.0005753424657534246,0.02333333333333333,-0.10396628985920492,0.041222986768293085,-0.04827921628584089,0.03824062189114412,0.19964491683386593,245,PEP
1/14/26,IDXX,0,0,4.27,4.27,2026-01-12T21:00:00+00:00,4.27,4.27,4.27,1,4.27,put,american,2026-02-20,100,590,O:IDXX260220P00590000,710.47998046875,0.8,0.0021917808219178085,0.021621621621621626,-0.09465792515804233,0.0015127547882937112,-0.25694017154554444,0.3495334513177507,0.5001322579143656,10,IDXX
1/14/26,ODFL,-0.25,-17.9,1.15,1.21,2026-01-15T05:00:00+00:00,1.15,1.21,1.4,21,1.1557,put,american,2026-02-20,100,145,O:ODFL260220P00145000,173.52000427246094,0.65,0.0017808219178082193,0.01756756756756757,-0.08648664583223815,0.005710012005516046,-0.059303601003410304,0.08653985675336752,0.4979797846825071,68,ODFL
1/14/26,SBUX,-0.29,-55.8,0.23,0.4,2026-01-15T05:00:00+00:00,0.23,0.26,0.52,334,0.287,put,american,2026-01-23,100,88,O:SBUX260123P00088000,91.1500015258789,0.15,0.000410958904109589,0.016666666666666666,-0.09544642925604616,0.03773068459957876,-0.04623416472025191,0.024058728693651374,0.319914117969603,478,SBUX
