trade_dt,underlying,change,change_percent,close,high,last_updated,low,open,previous_close,volume,vwap,contract_type,exercise_style,expiration_date,shares_per_contract,strike_price,ticker,spot_price,bid_yf,roi,roi_annualized,delta,gamma,theta,vega,implied_volatility,open_interest,underlying_ticker
1/14/26,ORLY,-0.15,-20,0.6,0.6,2026-01-15T05:00:00+00:00,0.41,0.57,0.75,32,0.4391,put,american,2026-02-20,100,85,O:ORLY260220P00085000,95.0199966430664,0.55,0.0015068493150684932,0.014864864864864866,-0.12079505817437475,0.021329813960011795,-0.02599090816406067,0.0718578308045891,0.3218136794747546,514,ORLY
1/14/26,PAYX,-0.25,-32.5,0.52,0.6,2026-01-15T05:00:00+00:00,0.52,0.6,0.77,6,0.5333,put,american,2026-02-20,100,100,O:PAYX260220P00100000,110.29000091552734,0.5,0.0013698630136986301,0.013513513513513514,-0.119406050921649,0.019920301781376767,-0.02851639946210686,0.05842766087188328,0.2917275217455205,243,PAYX
1/14/26,PYPL,-0.02,-13.3,0.13,0.15,2026-01-15T05:00:00+00:00,0.09,0.09,0.15,55,0.1298,put,american,2026-01-23,100,54,O:PYPL260123P00054000,57.65999984741211,0.12,0.00032876712328767124,0.013333333333333334,-0.11885617979587375,0.08330312936101708,-0.029034941767538285,0.014449376261626023,0.28452529865658516,397,PYPL
1/14/26,GEHC,-0.13,-24.5,0.4,0.4,2026-01-15T05:00:00+00:00,0.4,0.4,0.53,1,0.4,put,american,2026-01-23,100,77,O:GEHC260123P00077000,85.30000305175781,0.1,0.00027397260273972606,0.011111111111111113,-0.09855408223963873,0.03391386137730949,-0.053519799506881724,0.0209348824018618,0.41109803751773344,1,GEHC
1/14/26,REGN,-1.55,-75.6,0.5,0.5,2026-01-15T05:00:00+00:00,0.5,0.5,2.05,1,0.5,put,american,2026-01-23,100,700,O:REGN260123P00700000,754.1400146484375,0.1,0.00027397260273972606,0.011111111111111113,-0.08069913900798345,0.004317473344332387,-0.3107449912967364,0.1880409686673647,0.3099886939261117,2,REGN
1/14/26,GFS,-0.12,-20,0.48,0.56,2026-01-15T05:00:00+00:00,0.48,0.56,0.6,2,0.52,put,american,2026-02-20,100,35,O:GFS260220P00035000,41.349998474121094,0.35,0.0009589041095890411,0.009459459459459458,-0.13099472840988877,0.027079896673863662,-0.022881706686797575,0.031294412456335095,0.5950838753556493,258,GFS
1/14/26,TTD,0.01,11.111,0.1,0.1,2026-01-15T05:00:00+00:00,0.1,0.1,0.09,11,0.1,put,american,2026-01-23,100,33.5,O:TTD260123P00033500,37.130001068115234,0.07,0.00019178082191780824,0.007777777777777778,-0.0802445338715286,0.07106181815328655,-0.01874377936491472,0.009081909233099221,0.38586163861437045,28,TTD
1/14/26,VRSK,0,0,0.62,0.62,2026-01-13T21:00:00+00:00,0.62,0.62,0.62,1,0.62,put,american,2026-02-20,100,195,O:VRSK260220P00195000,224.16000366210938,0.25,0.0006849315068493151,0.006756756756756757,-0.11097898919653934,0.007409718596650699,-0.06719461016460991,0.11268900931243041,0.3712367582231449,2,VRSK
1/14/26,AEP,-0.06,-17.1,0.29,0.35,2026-01-15T05:00:00+00:00,0.29,0.35,0.35,15,0.33,put,american,2026-02-20,100,105,O:AEP260220P00105000,118.11000061035156,0.25,0.0006849315068493151,0.006756756756756757,-0.07933067083337085,0.013275074473681652,-0.022659589450541723,0.0615287522387351,0.29732817673366124,716,AEP
1/14/26,CSX,-0.05,-50,0.05,0.05,2026-01-15T05:00:00+00:00,0.05,0.05,0.1,1,0.05,put,american,2026-01-23,100,33.5,O:CSX260123P00033500,36.18000030517578,0.05,0.00013698630136986303,0.005555555555555557,-0.10105801016461559,0.07139902669231646,-0.026557623095358085,0.009199061685447303,0.45413029021020546,36,CSX
1/14/26,FAST,0.02,7.692,0.28,0.28,2026-01-15T05:00:00+00:00,0.28,0.28,0.26,2,0.28,put,american,2026-02-20,100,37.5,O:FAST260220P00037500,42.41999816894531,0.2,0.0005479452054794521,0.005405405405405407,-0.11353208883654306,0.03530642240519272,-0.014852488050701882,0.022207109351902746,0.40618742241139294,296,FAST
1/14/26,MNST,-0.16,-34.8,0.3,0.3,2026-01-15T05:00:00+00:00,0.3,0.3,0.46,12,0.3,put,american,2026-02-20,100,70,O:MNST260220P00070000,77.7300033569336,0.2,0.0005479452054794521,0.005405405405405407,-0.08439989428903294,0.02120057602241297,-0.01507295177686832,0.0392092676349593,0.2951508528706045,221,MNST
1/14/26,XEL,0,0,0.33,0.33,2026-01-14T21:00:00+00:00,0.33,0.33,0.33,1,0.33,put,american,2026-02-20,100,65,O:XEL260220P00065000,76.19999694824219,0.15,0.000410958904109589,0.004054054054054054,-0.14329147613574414,0.019196780272506812,-0.03709331914025269,0.05824200043592279,0.49582518128628866,104,XEL
1/14/26,BKR,0,0,0.51,0.51,2026-01-13T21:00:00+00:00,0.47,0.47,0.51,7,0.4986,put,american,2026-02-20,100,43,O:BKR260220P00043000,49.97999954223633,0.15,0.000410958904109589,0.004054054054054054,-0.10303510901436515,0.022641826967190682,-0.019801583109072048,0.025701482647255237,0.49379633336286954,214,BKR
1/14/26,KHC,-0.04,-50,0.04,0.04,2026-01-15T05:00:00+00:00,0.02,0.02,0.08,53,0.03245,put,american,2026-01-23,100,23,O:KHC260123P00023000,24.31999969482422,0.03,8.219178082191781e-05,0.0033333333333333335,-0.09930541973240098,0.21269472017033614,-0.00889427696611226,0.006405522771620406,0.2273722410758405,1676,KHC
1/14/26,AZN,0,0,0.49,0.49,2026-01-14T21:00:00+00:00,0.36,0.36,0.49,27,0.3678,put,american,2026-02-20,100,82.5,O:AZN260220P00082500,96.33999633789062,0.12,0.00032876712328767124,0.0032432432432432435,-0.09134574659734383,0.01674603571732481,-0.021931244681299145,0.04770707788942032,0.3322296037758546,39,AZN
1/14/26,CSGP,-0.07,-23.3,0.23,0.23,2026-01-15T05:00:00+00:00,0.2,0.2,0.3,2,0.215,put,american,2026-02-20,100,50,O:CSGP260220P00050000,63.869998931884766,0.1,0.00027397260273972606,0.0027027027027027033,-0.05973651945590188,0.012100159177550777,-0.01614835518480682,0.03002088322533046,0.503135450700382,15332,CSGP
1/14/26,CPRT,-0.05,-31.2,0.11,0.11,2026-01-15T05:00:00+00:00,0.11,0.11,0.16,1,0.11,put,american,2026-02-20,100,32.5,O:CPRT260220P00032500,39.9900016784668,0.05,0.00013698630136986303,0.0013513513513513516,-0.09969264455960587,0.02291822292416357,-0.018552163265529026,0.01965556526213082,0.6060384748945847,1207,CPRT
1/14/26,AXON,0,0,2.92,3.2,2026-01-13T21:00:00+00:00,2.92,3.2,2.92,15,3.0947,put,american,2026-02-20,100,520,O:AXON260220P00520000,629.219970703125,0.05,0.00013698630136986303,0.0013513513513513516,-0.08565621879004717,0.0015393703593424282,-0.21613896966403,0.30972164861527696,0.5092008153611617,60,AXON
1/14/26,CTSH,0,0,0.5,0.51,2026-01-02T21:00:00+00:00,0.5,0.5,0.5,3,0.5033,put,american,2026-02-20,100,70,O:CTSH260220P00070000,86.69999694824219,0.05,0.00013698630136986303,0.0013513513513513516,-0.08041296476763023,0.011852399787348084,-0.025656148166492823,0.04190083678362625,0.4714144960280405,2,CTSH
1/14/26,SNPS,0,0,0.55,0.55,2026-01-12T21:00:00+00:00,0.55,0.55,0.55,1,0.55,put,american,2026-01-23,100,465,O:SNPS260123P00465000,505.3399963378906,0.0,0.0,0.0,-0.09842847473209153,0.004919730299024033,-0.3686854522164178,0.12715705679914413,0.4643251073498116,17,SNPS
1/14/26,ADP,0,0,0.4,0.4,2026-01-09T21:00:00+00:00,0.4,0.4,0.4,1,0.4,put,american,2026-01-23,100,245,O:ADP260123P00245000,258.5,0.0,0.0,0.0,-0.08148920343449294,0.012277417909360018,-0.11229600939734649,0.06697060166804941,0.31328933853109026,39,ADP
1/14/26,MAR,0,0,0.85,1.1,2026-01-14T21:00:00+00:00,0.75,1.1,0.85,9,0.8611,put,american,2026-01-23,100,300,O:MAR260123P00300000,319.67999267578125,0.0,0.0,0.0,-0.10616437409668528,0.008908548869861348,-0.22919278996978576,0.08184946027835824,0.42550720562399263,12,MAR
1/14/26,KDP,0,0,0.05,0.05,2025-12-03T21:00:00+00:00,0.05,0.05,0.05,28,0.05,put,american,2026-02-20,100,21,O:KDP260220P00021000,28.1200008392334,0.0,0.0,0.0,-0.10200340045637013,0.024706480767136354,-0.018295087908617107,0.013393060822724592,0.8254379109485401,28,KDP
1/14/26,CDNS,0,0,1.9,1.9,2026-01-14T21:00:00+00:00,1.68,1.68,1.9,3,1.7533,put,american,2026-01-23,100,297.5,O:CDNS260123P00297500,313.1700134277344,0.0,0.0,0.0,-0.10863383142390552,0.008730396072713741,-0.24209622584249538,0.0810657072666201,0.4450657198148556,3,CDNS
1/14/26,EXC,0,0,0.25,0.25,2026-01-05T21:00:00+00:00,0.25,0.25,0.25,10,0.25,put,american,2026-02-20,100,38,O:EXC260220P00038000,43.599998474121094,0.0,0.0,0.0,-0.10202398950852892,0.033809390122957965,-0.01311836677056423,0.022619117825599735,0.38334050529439706,11,EXC
1/14/26,BIIB,0,0,0.05,0.05,2026-01-14T21:00:00+00:00,0.05,0.05,0.05,1,0.05,put,american,2026-01-23,100,140,O:BIIB260123P00140000,169.30999755859375,0.0,0.0,0.0,-0.09485347576673575,0.006550222984286065,-0.2647119261893351,0.04050378275854098,1.0193273301834191,23,BIIB
1/14/26,CMCSA,0,0,0.07,0.07,2026-01-02T21:00:00+00:00,0.07,0.07,0.07,5,0.07,put,american,2026-01-23,100,25,O:CMCSA260123P00025000,28.420000076293945,0.0,0.0,0.0,-0.09694464753156573,0.05967265663241683,-0.030199733269074165,0.00711001158113705,0.6753525402141295,0,CMCSA
1/14/26,ASML,0,0,17.7,17.7,2026-01-14T21:00:00+00:00,17.7,17.7,17.7,1,17.7,put,american,2026-01-23,100,1232.5,O:ASML260123P01232500,1263.719970703125,0.0,0.0,0.0,-0.10028321523183022,0.0018437694401213698,-1.0144454698852576,0.3380294943137548,0.47366036870796807,1,ASML
1/14/26,ADBE,,,0.71,0.74,2026-01-15T05:00:00+00:00,0.64,0.74,,13,0.6585,put,american,2026-01-23,100,287.5,O:ADBE260123P00287500,304.44000244140625,0.0,0.0,0.0,-0.11149400212715325,0.013969069722311945,-0.15644870467950509,0.07687040480043836,0.3014811187181387,0,ADBE
1/14/26,WDAY,-0.37,-46.2,0.43,0.43,2026-01-15T05:00:00+00:00,0.43,0.43,0.8,1,0.43,put,american,2026-01-23,100,182.5,O:WDAY260123P00182500,193.99000549316406,0.0,0.0,0.0,-0.11041366124875816,0.01911755156013598,-0.1128625204413281,0.04906536442719997,0.3418357753059812,1,WDAY
1/14/26,TEAM,,,,,,,,,,,put,american,2026-01-23,100,121,O:TEAM260123P00121000,131.9600067138672,0.0,0.0,0.0,-0.09985261912934947,0.02049324918108207,-0.09040838894173432,0.032963438296290525,0.43568084064838813,0,TEAM
1/14/26,HON,0,0,0.28,0.32,2026-01-09T21:00:00+00:00,0.28,0.32,0.28,2,0.3,put,american,2026-01-23,100,190,O:HON260123P00190000,213.0399932861328,0.0,0.0,0.0,-0.09272010492305229,0.00825753391414599,-0.202222142739711,0.05331193352622222,0.6255913224616486,20,HON
1/14/26,EA,0,0,0.25,0.25,2025-12-11T21:00:00+00:00,0.21,0.21,0.25,2,0.23,put,american,2026-01-30,100,190,O:EA260130P00190000,204.1999969482422,0.0,0.0,0.0,-0.08127102483348074,0.013685929648645746,-0.053121201637314264,0.06868707709719792,0.2642791338882238,2,EA
1/14/26,APP,0,0,5.19,5.19,2026-01-14T21:00:00+00:00,5.18,5.18,5.19,10,5.182,put,american,2026-01-23,100,537.5,O:APP260123P00537500,617.760009765625,0.0,0.0,0.0,-0.09797149249192236,0.0025365897045977357,-0.7151598208491344,0.15137984096638873,0.7393596008500264,20,APP
1/14/26,GILD,0,0,0.24,0.24,2026-01-12T21:00:00+00:00,0.24,0.24,0.24,1,0.24,put,american,2026-01-23,100,110,O:GILD260123P00110000,124.06999969482422,0.0,0.0,0.0,-0.10497053661217864,0.016045926141625325,-0.1261880423489951,0.030781151604991827,0.6171507711336759,40,GILD
1/14/26,VRTX,0,0,0.9,1.84,2026-01-14T21:00:00+00:00,0.59,1.7,0.9,186,1.0044,put,american,2026-01-23,100,425,O:VRTX260123P00425000,449.5299987792969,0.0,0.0,0.0,-0.10749569671830522,0.011668591540530652,-0.17598151497760625,0.11231650440518362,0.2396930928751823,77,VRTX
1/14/26,FTNT,0,0,0.06,0.06,2025-12-10T21:00:00+00:00,0.06,0.06,0.06,10,0.06,put,american,2026-01-23,100,65,O:FTNT260123P00065000,76.38999938964844,0.0,0.0,0.0,-0.08116404769311512,0.015530640600192507,-0.08776692624282194,0.01858847247953961,0.838844953496061,10,FTNT
1/14/26,ADI,0,0,0.75,0.75,2026-01-09T21:00:00+00:00,0.75,0.75,0.75,1,0.75,put,american,2026-01-23,100,275,O:ADI260123P00275000,297.989990234375,0.0,0.0,0.0,-0.09397591371127345,0.007079104020715403,-0.23991054865964687,0.07610489169957614,0.51989488679078,177,ADI
1/14/26,DDOG,0,0,0.47,0.47,2026-01-14T21:00:00+00:00,0.32,0.32,0.47,16,0.3781,put,american,2026-01-23,100,111,O:DDOG260123P00111000,122.41000366210938,0.0,0.0,0.0,-0.09196414148339781,0.019331828170694284,-0.0845988288458929,0.03039341911754406,0.46833615406934515,138,DDOG
1/14/26,CSCO,0,0,0.06,0.06,2026-01-07T21:00:00+00:00,0.06,0.06,0.06,1,0.06,put,american,2026-01-23,100,65,O:CSCO260123P00065000,74.41000366210938,0.0,0.0,0.0,-0.0999029660835849,0.018272161859699362,-0.10299105949325116,0.018586149731155136,0.8464019918548754,1,CSCO
1/14/26,MDLZ,0,0,0.13,0.15,2026-01-14T21:00:00+00:00,0.13,0.15,0.13,5,0.138,put,american,2026-01-23,100,54,O:MDLZ260123P00054000,57.22999954223633,0.0,0.0,0.0,-0.09765792167170277,0.06618819544212709,-0.027294275770774337,0.014745138010935228,0.30347850741981774,49,MDLZ
1/14/26,MCHP,0,0,0.17,0.17,2026-01-06T21:00:00+00:00,0.17,0.17,0.17,3,0.17,put,american,2026-01-23,100,62,O:MCHP260123P00062000,74.68000030517578,0.0,0.0,0.0,-0.0978242609272006,0.014525576793497901,-0.1257382006073769,0.0180472731824666,1.0585391396541803,11,MCHP
1/14/26,CHTR,-0.5,-71.4,0.2,0.2,2026-01-15T05:00:00+00:00,0.2,0.2,0.7,1,0.2,put,american,2026-01-23,100,175,O:CHTR260123P00175000,202.33999633789062,0.0,0.0,0.0,-0.09101938649472514,0.009198101913114733,-0.1756175343382877,0.04868578075132045,0.6036842749237116,10,CHTR
1/14/26,CCEP,0,0,0.65,0.65,2025-11-28T21:00:00+00:00,0.65,0.65,0.65,1,0.65,put,american,2026-02-20,100,75,O:CCEP260220P00075000,88.83999633789062,0.0,0.0,0.0,-0.08103252978776887,0.012585713849117858,-0.024539344818409553,0.04474755660836858,0.4243842825932414,23,CCEP
1/14/26,CTAS,,,,,,,,,,,put,american,2026-01-23,100,175,O:CTAS260123P00175000,194.22999572753906,0.0,0.0,0.0,-0.09563048565265976,0.010103800303777352,-0.17265180190957463,0.048621594624034786,0.5749414537968814,0,CTAS
1/14/26,ROST,0,0,1.3,1.45,2026-01-05T21:00:00+00:00,1.3,1.45,1.3,3,1.3667,put,american,2026-01-23,100,180,O:ROST260123P00180000,191.8300018310547,0.0,0.0,0.0,-0.09373111593753547,0.014638306841223005,-0.1150367288108546,0.048987467933608725,0.39262538934443114,8,ROST
1/14/26,WBD,,,,,,,,,,,put,american,2026-01-23,100,20.5,O:WBD260123P00020500,28.6299991607666,0.0,0.0,0.0,-0.09853397603881255,0.02107266085831847,-0.08913200499257201,0.006341412353178472,1.9485739117009466,0,WBD
1/14/26,TRI,0,0,0.65,0.65,2025-12-17T21:00:00+00:00,0.65,0.65,0.65,1,0.65,put,american,2026-02-20,100,105,O:TRI260220P00105000,127.2699966430664,0.0,0.0,0.0,-0.12310764761585759,0.00977405825396078,-0.05936477174787352,0.0941732910249831,0.5346486657180862,1,TRI
1/14/26,PCAR,0,0,0.85,0.85,2026-01-06T21:00:00+00:00,0.85,0.85,0.85,1,0.85,put,american,2026-02-20,100,98.6,O:PCAR260220P00098600,119.0,0.0,0.0,0.0,-0.10052945726085048,0.007905573798422988,-0.05495513085043774,0.06025543482647935,0.5846522241321233,153,PCAR
1/14/26,BKNG,0,0,9.33,9.33,2026-01-12T21:00:00+00:00,9.33,9.33,9.33,1,9.33,put,american,2026-01-23,100,4860,O:BKNG260123P04860000,5187.02001953125,0.0,0.0,0.0,-0.09951674740291785,0.0007141287785836644,-2.5748799102260076,1.307827812564671,0.31709300722103057,1,BKNG
1/14/26,ON,0,0,0.15,0.15,2026-01-06T21:00:00+00:00,0.15,0.15,0.15,1,0.15,put,american,2026-01-23,100,51,O:ON260123P00051000,60.58000183105469,0.0,0.0,0.0,-0.09537604000625477,0.018181655832653496,-0.09619658116711712,0.014743310980485988,1.0139441613292286,97,ON
1/14/26,ADSK,,,,,,,,,,,put,american,2026-01-23,100,242.5,O:ADSK260123P00242500,261.2799987792969,0.0,0.0,0.0,-0.10019154814589812,0.010940670993479815,-0.17008585799577222,0.06584149453793789,0.4102363478127271,0,ADSK
1/14/26,CDW,0,0,0.67,0.67,2026-01-07T21:00:00+00:00,0.52,0.52,0.67,2,0.595,put,american,2026-02-20,100,105,O:CDW260220P00105000,132.16000366210938,0.0,0.0,0.0,-0.09453429034274738,0.006382805752612196,-0.061705901471976694,0.06466895038901938,0.6332646108599724,2,CDW
